-0.045453574,-0.080604257,0.409088273,0,4
-0.042420081,-0.205453574,0.455146105,20,2
-0.103633173,-0.176968032,0.451514458,20,2
-0.0945449,-0.045453574,0.298179599,19,3
-0.069691005,-0.091511406,0.325450523,18,4
-0.047876707,-0.109089799,0.383636225,18,2
-0.125453574,-0.040601205,0.327269398,17,3
-0.14181735,-0.046057832,0.458783856,19,4
-0.015149157,-0.049085222,0.265452049,18,3
-0.032721447,-0.058783856,0.384240482,19,4
-0.056964981,-0.034540322,0.383636225,19,4
-0.066059358,-0.076362249,0.347270924,19,2
-0.06181735,-0.034540322,0.350908675,21,2
-0.087873655,-0.063636225,0.420605783,20,2
-0.147267872,-0.067878233,0.4145449,20,2
-0.149691005,-0.053333333,0.393328756,20,1
0,-0.107875181,0.378179599,19,1
-0.185452049,-0.101814298,0.354540322,19,2
-0.032721447,-0.113331807,0.449085222,20,2
-0.110908675,-0.098786908,0.398181125,21,2
-0.049695583,-0.091511406,0.418176547,20,2
-0.092726024,-0.047876707,0.385448997,20,2
-0.12727245,-0.066059358,0.378179599,21,4
-0.084242008,-0.139998474,0.416968032,20,4
-0.092726024,-0.059998474,0.365453574,20,2
-0.113331807,-0.06181735,0.367876707,19,0
-0.062421607,-0.029694057,0.482423133,18,10
-0.03878233,-0.069691005,0.4145449,16,0
-0.026056306,-0.067267872,0.393328756,15,0
-0.058783856,0.099391165,0.267270924,10,0
-0.036359197,-0.089088273,0.443634699,6,10
-0.049085222,-0.135146105,0.398181125,0,0
-0.044238956,-0.080604257,0.418786908,0,0
-0.043634699,-0.100605783,0.4,0,0
-0.036969558,-0.084242008,0.413330282,0,0
-0.039996948,-0.078785382,0.404242008,0,0
-0.047876707,-0.084242008,0.402423133,0,10
-0.056964981,-0.089692531,0.398785382,0,0
-0.036359197,-0.092726024,0.404242008,0,0
-0.029089799,-0.080604257,0.40605478,0,0
-0.031512932,-0.078181125,0.409692531,0,0
-0.0145449,-0.08,0.409088273,0,0
-0.029694057,-0.085450523,0.405450523,0,0
-0.056964981,-0.084242008,0.39150988,0,10
-0.044238956,-0.074543374,0.398181125,0,0
-0.039996948,-0.076966506,0.405450523,0,0
-0.041815824,-0.07150988,0.394543374,0,10
-0.020605783,-0.060602731,0.402423133,0,10
-0.044238956,-0.136360723,0.433331807,0,2
-0.047876707,-0.130904097,0.394543374,0,1
-0.056964981,-0.116359197,0.398785382,0,1
-0.054541848,-0.096357671,0.410907149,0,1
-0.059998474,-0.119996948,0.412726024,0,0
-0.042420081,-0.075147631,0.395147631,0,0
-0.038178073,-0.08605478,0.402423133,0,0
-0.044238956,-0.098176547,0.412726024,0,0
-0.033331807,-0.087269398,0.412726024,1,5
-0.043634699,-0.091511406,0.410907149,1,6
-0.029089799,-0.089088273,0.410907149,0,6
-0.035150683,-0.080604257,0.395147631,0,6
-0.04727245,-0.089088273,0.409088273,0,6
-0.032721447,-0.083631647,0.413330282,0,6
-0.047876707,-0.11878233,0.412726024,0,6
-0.053333333,-0.083631647,0.418176547,0,6
-0.047876707,-0.076966506,0.400604257,0,6
-0.033331807,-0.0945449,0.40605478,0,6
-0.027270924,-0.078181125,0.401812772,0,6
-0.031512932,-0.082423133,0.389086748,0,6
-0.033331807,-0.112721447,0.389691005,0,6
-0.046057832,-0.095149157,0.398785382,0,6
-0.051514458,-0.100605783,0.411511406,0,6
-0.033331807,-0.125453574,0.401812772,0,6
-0.027270924,-0.136360723,0.419995422,0,6
-0.049085222,-0.107270924,0.383636225,4,6
-0.041815824,-0.026056306,0.436359197,6,8
-0.038178073,-0.093330282,0.398181125,8,8
-0.04727245,-0.052722972,0.398181125,8,8
-0.034540322,-0.059998474,0.374541848,6,8
-0.050904097,-0.067878233,0.405450523,5,8
0.003631647,-0.136964981,0.416357671,4,8
-0.059998474,-0.054541848,0.384240482,5,8
-0.056360723,-0.08605478,0.430908675,5,8
-0.029694057,-0.076362249,0.416968032,5,8
-0.039996948,-0.090907149,0.425452049,5,6
-0.03878233,-0.129085222,0.386059358,4,6
-0.043634699,-0.080604257,0.42423743,4,4
0.0145449,0.010302892,0.361815824,4,4
-0.011511406,-0.102418555,0.389691005,3,2
-0.027875181,-0.065448997,0.416968032,0,2
-0.027270924,-0.06181735,0.416357671,0,2
-0.049085222,-0.096357671,0.420605783,0,2
-0.029694057,-0.0945449,0.412726024,0,2
-0.063636225,-0.091511406,0.4,0,2
-0.052722972,-0.087269398,0.418786908,0,2
-0.038178073,-0.078785382,0.412726024,0,2
-0.029089799,-0.093330282,0.401812772,0,2
-0.036359197,-0.073328756,0.411511406,0,2
-0.034540322,-0.069086748,0.400604257,0,2
-0.038178073,-0.064240482,0.4,0,2
-0.039996948,-0.089692531,0.409088273,0,4
-0.039996948,-0.115150683,0.409692531,0,5
-0.035150683,-0.109089799,0.400604257,2,6
-0.039996948,-0.083631647,0.396362249,1,6
-0.029089799,-0.062421607,0.418176547,0,6
-0.03878233,-0.0945449,0.4145449,0,6
-0.051514458,-0.087873655,0.398785382,0,6
-0.044238956,-0.089088273,0.383636225,0,6
-0.029694057,-0.073328756,0.419995422,0,6
-0.021814298,-0.087269398,0.407873655,0,6
-0.029694057,-0.105452049,0.403631647,0,6
-0.029694057,-0.083631647,0.416968032,0,6
-0.029694057,-0.073328756,0.409692531,0,6
-0.018176547,-0.087269398,0.398785382,0,6
-0.027270924,-0.085450523,0.407269398,0,6
-0.036969558,-0.10423743,0.409088273,0,6
-0.019995422,-0.08605478,0.4,0,6
-0.02423743,-0.065448997,0.413330282,0,6
-0.02423743,-0.089692531,0.387878233,0,6
-0.020605783,-0.103633173,0.416357671,0,6
-0.020605783,-0.096968032,0.407873655,0,6
-0.052722972,-0.067267872,0.394543374,0,6
-0.027270924,-0.081812772,0.409692531,0,6
-0.018786908,-0.095149157,0.412726024,0,6
-0.03878233,-0.084242008,0.4,0,6
-0.055146105,-0.082423133,0.411511406,0,6
-0.025452049,-0.085450523,0.407873655,0,6
-0.036359197,-0.08,0.405450523,0,6
-0.053333333,-0.069086748,0.401812772,0,6
-0.027270924,-0.078181125,0.402423133,0,6
-0.045453574,-0.099995422,0.415149157,0,6
-0.033331807,-0.080604257,0.426056306,0,6
-0.035150683,-0.087873655,0.422418555,0,6
-0.034540322,-0.087269398,0.412726024,0,6
-0.015149157,-0.103633173,0.409088273,0,6
-0.046057832,-0.072724498,0.398181125,0,6
-0.019995422,-0.076362249,0.412726024,0,6
-0.041815824,-0.078181125,0.409088273,0,6
-0.040601205,-0.08,0.430908675,0,6
-0.032721447,-0.087873655,0.409692531,0,6
-0.036359197,-0.075147631,0.40605478,0,6
-0.040601205,-0.080604257,0.419995422,0,6
-0.021814298,-0.076966506,0.416968032,0,6
-0.025452049,-0.100605783,0.407269398,0,6
-0.035150683,-0.069086748,0.422418555,0,6
-0.036969558,-0.085450523,0.400604257,0,6
-0.027875181,-0.084242008,0.407873655,0,6
-0.056964981,-0.076966506,0.412726024,0,6
-0.027270924,-0.093330282,0.407269398,0,6
-0.027270924,-0.067267872,0.409692531,0,6
-0.058179599,-0.076362249,0.409692531,0,6
-0.04727245,-0.074543374,0.416968032,0,6
-0.035150683,-0.080604257,0.412726024,0,6
-0.032721447,-0.084242008,0.409088273,0,6
-0.02423743,-0.095149157,0.410907149,0,6
-0.049085222,-0.078181125,0.396966506,0,6
-0.047876707,-0.070905623,0.409692531,0,6
-0.027875181,-0.090907149,0.40605478,0,6
-0.035150683,-0.091511406,0.409088273,0,6
-0.041815824,-0.083631647,0.407269398,0,6
-0.018176547,-0.082423133,0.409692531,0,6
-0.029694057,-0.084242008,0.401812772,0,6
-0.054541848,-0.069086748,0.394543374,0,6
-0.022418555,-0.078785382,0.411511406,0,6
-0.039996948,-0.087269398,0.40605478,0,6
-0.056360723,-0.089692531,0.407269398,0,6
-0.027270924,-0.080604257,0.400604257,0,6
-0.032721447,-0.073328756,0.4,0,6
-0.033331807,-0.073328756,0.412726024,0,6
-0.029089799,-0.084242008,0.426056306,0,6
-0.049085222,-0.091511406,0.409088273,0,6
-0.032721447,-0.082423133,0.407269398,0,6
-0.042420081,-0.073328756,0.369085222,0,6
-0.03878233,-0.089692531,0.409088273,0,6
-0.035150683,-0.076362249,0.409088273,0,6
-0.039996948,-0.089088273,0.407873655,0,6
-0.016968032,-0.083631647,0.4145449,0,6
-0.030908675,-0.096357671,0.412726024,0,6
-0.015149157,-0.089088273,0.415149157,0,6
-0.027875181,-0.085450523,0.422418555,0,6
-0.041815824,-0.076966506,0.409692531,0,6
-0.033331807,-0.091511406,0.395147631,0,6
-0.029694057,-0.080604257,0.407269398,0,6
-0.023633173,-0.095149157,0.407873655,0,6
-0.031512932,-0.08,0.409088273,0,6
-0.025452049,-0.074543374,0.411511406,0,6
-0.040601205,-0.107270924,0.407269398,0,6
-0.025452049,-0.090907149,0.402423133,0,6
-0.033331807,-0.08,0.413330282,0,6
-0.030908675,-0.082423133,0.413330282,0,6
-0.033331807,-0.063636225,0.404242008,0,6
-0.04727245,-0.08605478,0.419995422,0,6
-0.019995422,-0.076362249,0.422418555,0,6
-0.021814298,-0.085450523,0.407873655,0,6
-0.049695583,-0.083631647,0.394543374,0,6
-0.027875181,-0.092726024,0.407873655,0,6
-0.026056306,-0.084242008,0.401812772,0,6
-0.02423743,-0.082423133,0.407269398,0,6
-0.023633173,-0.069691005,0.407873655,0,6
-0.027875181,-0.078181125,0.411511406,0,6
-0.06181735,-0.109089799,0.398785382,0,6
-0.03878233,-0.073328756,0.412726024,0,6
-0.027875181,-0.096968032,0.418786908,0,6
-0.038178073,-0.081812772,0.407873655,0,6
-0.032721447,-0.098786908,0.398181125,0,6
-0.027875181,-0.084242008,0.407873655,0,6
-0.010907149,-0.076362249,0.4145449,0,6
-0.049085222,-0.098176547,0.410907149,0,6
-0.035150683,-0.091511406,0.409692531,0,6
-0.035150683,-0.078785382,0.40605478,0,6
-0.027875181,-0.091511406,0.405450523,0,6
-0.023633173,-0.092726024,0.415149157,0,6
-0.036969558,-0.107270924,0.395147631,0,6
-0.045453574,-0.083631647,0.402423133,0,6
-0.03878233,-0.067267872,0.407269398,0,6
-0.049085222,-0.070905623,0.4,0,6
-0.019995422,-0.08605478,0.40605478,0,6
-0.046057832,-0.076966506,0.407269398,0,6
-0.030908675,-0.089088273,0.403631647,0,6
-0.047876707,-0.083631647,0.418176547,0,6
-0.023633173,-0.08605478,0.40605478,0,6
-0.025452049,-0.098786908,0.411511406,0,6
-0.015149157,-0.078785382,0.400604257,0,6
-0.030908675,-0.076362249,0.401812772,0,6
-0.051514458,-0.069691005,0.401812772,0,6
-0.02423743,-0.084242008,0.404242008,0,6
-0.034540322,-0.075147631,0.409692531,0,6
-0.032721447,-0.0945449,0.398785382,0,6
-0.039996948,-0.102418555,0.396362249,0,6
-0.046057832,-0.096357671,0.416968032,0,6
-0.025452049,-0.070905623,0.409088273,0,6
-0.053333333,-0.08605478,0.398785382,0,6
-0.039996948,-0.080604257,0.407269398,0,6
-0.036359197,-0.08,0.39150988,0,6
-0.039996948,-0.076966506,0.411511406,0,6
-0.039996948,-0.078785382,0.415149157,0,6
-0.039996948,-0.087873655,0.396966506,0,6
-0.036969558,-0.076362249,0.400604257,0,6
-0.0145449,-0.115150683,0.416968032,0,6
-0.034540322,-0.064240482,0.4,0,6
-0.02423743,-0.084242008,0.405450523,0,6
-0.058179599,-0.103633173,0.409088273,0,6
-0.039996948,-0.089088273,0.410907149,0,6
-0.020605783,-0.085450523,0.416357671,0,6
-0.023633173,-0.092726024,0.4145449,0,6
-0.041815824,-0.067878233,0.418176547,0,6
-0.056360723,-0.073328756,0.402423133,0,6
-0.055146105,-0.070905623,0.405450523,0,6
-0.034540322,-0.08,0.398181125,0,6
-0.041815824,-0.092726024,0.405450523,0,6
-0.026056306,-0.076966506,0.420605783,0,6
-0.020605783,-0.087269398,0.407269398,0,6
-0.039996948,-0.08,0.40605478,0,6
-0.018176547,-0.065448997,0.412726024,0,6
-0.055146105,-0.096968032,0.407873655,0,6
-0.050904097,-0.074543374,0.396966506,0,6
-0.035150683,-0.083631647,0.40605478,0,6
-0.050904097,-0.092726024,0.413330282,0,6
-0.041815824,-0.076362249,0.395147631,0,6
-0.020605783,-0.100605783,0.4,0,6
-0.031512932,-0.076966506,0.409088273,0,6
-0.020605783,-0.075147631,0.411511406,0,6
-0.046057832,-0.090907149,0.407873655,0,6
-0.056964981,-0.093330282,0.415149157,0,6
-0.04727245,-0.096968032,0.415149157,0,6
-0.031512932,-0.084242008,0.407269398,0,6
-0.02423743,-0.069691005,0.412726024,0,6
-0.02423743,-0.072724498,0.416357671,0,6
-0.030908675,-0.073328756,0.416968032,0,6
-0.043634699,-0.082423133,0.413330282,0,6
-0.022418555,-0.106056306,0.40605478,0,6
-0.042420081,-0.093330282,0.401812772,0,6
-0.059998474,-0.107875181,0.411511406,0,6
-0.042420081,-0.084242008,0.419995422,0,6
-0.044238956,-0.100605783,0.409088273,0,6
-0.031512932,-0.096968032,0.404242008,0,6
-0.031512932,-0.0945449,0.407873655,0,6
-0.034540322,-0.109089799,0.403631647,0,6
-0.031512932,-0.069086748,0.410907149,0,6
-0.029694057,-0.089088273,0.412726024,0,6
-0.027875181,-0.084242008,0.394543374,0,6
-0.056964981,-0.083631647,0.409692531,0,6
-0.041815824,-0.081812772,0.421814298,0,6
-0.039996948,-0.080604257,0.422418555,0,6
-0.029694057,-0.095149157,0.407873655,0,6
-0.034540322,-0.070905623,0.410907149,0,6
-0.040601205,-0.084242008,0.413330282,0,6
-0.033331807,-0.075147631,0.412726024,0,6
-0.051514458,-0.10423743,0.384240482,0,6
-0.02423743,-0.076966506,0.396966506,0,6
-0.027875181,-0.090907149,0.407873655,0,6
-0.030908675,-0.078785382,0.407873655,0,6
-0.054541848,-0.091511406,0.398785382,0,6
-0.036969558,-0.098176547,0.407269398,0,6
-0.03878233,-0.08605478,0.407269398,0,6
-0.058179599,-0.089692531,0.415149157,0,6
-0.050904097,-0.106056306,0.409088273,0,6
-0.030908675,-0.087269398,0.396362249,0,6
-0.042420081,-0.090907149,0.416968032,0,6
-0.020605783,-0.102418555,0.400604257,0,6
-0.033331807,-0.069086748,0.392724498,0,6
-0.050904097,-0.098176547,0.401812772,0,6
-0.032721447,-0.082423133,0.415149157,0,6
-0.031512932,-0.096357671,0.427270924,0,6
-0.049085222,-0.081812772,0.407269398,0,6
-0.041815824,-0.087269398,0.385448997,0,6
-0.056964981,-0.063636225,0.413330282,0,6
-0.033331807,-0.072724498,0.421814298,0,6
-0.012726024,-0.085450523,0.419995422,0,6
-0.04727245,-0.10423743,0.4,0,6
-0.031512932,-0.069086748,0.40605478,0,6
-0.03878233,-0.0945449,0.398181125,0,6
-0.022418555,-0.081812772,0.410907149,0,6
-0.038178073,-0.107270924,0.416968032,0,6
-0.015149157,-0.096357671,0.410907149,0,6
-0.033331807,-0.081812772,0.396966506,0,6
-0.029089799,-0.098786908,0.416968032,0,6
-0.059998474,-0.090907149,0.415149157,0,6
-0.039996948,-0.089692531,0.396362249,0,6
-0.023633173,-0.089088273,0.409088273,0,6
-0.049085222,-0.067878233,0.407873655,0,6
-0.027875181,-0.091511406,0.396966506,0,6
-0.056964981,-0.085450523,0.412726024,0,6
-0.064240482,-0.058783856,0.410907149,0,6
-0.020605783,-0.08,0.407873655,0,6
-0.034540322,-0.082423133,0.409088273,0,6
-0.030908675,-0.103633173,0.409692531,0,6
-0.032721447,-0.082423133,0.401812772,0,6
-0.049085222,-0.064240482,0.407269398,0,6
-0.026056306,-0.081812772,0.409692531,0,6
-0.0145449,-0.087269398,0.413330282,0,6
-0.056964981,-0.089088273,0.409692531,0,6
-0.042420081,-0.059998474,0.393328756,0,6
-0.029089799,-0.093330282,0.415149157,0,6
-0.022418555,-0.078785382,0.412726024,0,6
-0.027875181,-0.089692531,0.411511406,0,6
-0.034540322,-0.089088273,0.396966506,0,6
-0.021814298,-0.080604257,0.405450523,0,6
-0.038178073,-0.082423133,0.413330282,0,6
-0.051514458,-0.07150988,0.389691005,0,6
-0.027875181,-0.089692531,0.412726024,0,6
-0.03878233,-0.101814298,0.409088273,0,6
-0.036969558,-0.089088273,0.401812772,0,6
-0.035150683,-0.069086748,0.407269398,0,6
-0.031512932,-0.069086748,0.409692531,0,6
-0.041815824,-0.078785382,0.411511406,0,6
-0.027270924,-0.109694057,0.404242008,0,6
-0.049085222,-0.083631647,0.412726024,0,6
-0.036969558,-0.0945449,0.4145449,0,6
-0.012726024,-0.085450523,0.407269398,0,6
-0.040601205,-0.084242008,0.389086748,0,6
-0.029694057,-0.101814298,0.404242008,0,6
-0.032721447,-0.085450523,0.395147631,0,6
-0.033331807,-0.063636225,0.40605478,0,6
-0.039996948,-0.074543374,0.407269398,0,6
-0.056964981,-0.078181125,0.403631647,0,6
-0.031512932,-0.076362249,0.4,0,6
-0.032721447,-0.100605783,0.421814298,0,6
-0.035150683,-0.089692531,0.415149157,0,6
-0.033331807,-0.08605478,0.402423133,0,6
-0.034540322,-0.078785382,0.394543374,0,6
-0.027270924,-0.074543374,0.415149157,0,6
-0.049085222,-0.091511406,0.389086748,0,6
-0.025452049,-0.0945449,0.396966506,0,6
-0.044238956,-0.081812772,0.416357671,0,6
-0.03878233,-0.089088273,0.401812772,0,6
-0.020605783,-0.08605478,0.405450523,0,6
-0.049085222,-0.073328756,0.403631647,0,6
-0.036969558,-0.096357671,0.396966506,0,6
-0.031512932,-0.096357671,0.393328756,0,6
-0.021814298,-0.084242008,0.409692531,0,6
-0.034540322,-0.069691005,0.401812772,0,6
-0.022418555,-0.069086748,0.415149157,0,6
-0.036969558,-0.106056306,0.412726024,0,6
-0.046057832,-0.087873655,0.407873655,0,6
-0.042420081,-0.074543374,0.40605478,0,6
-0.034540322,-0.101814298,0.416968032,0,6
-0.027875181,-0.090907149,0.409088273,0,6
-0.035150683,-0.10423743,0.413330282,0,6
-0.025452049,-0.080604257,0.422418555,0,6
-0.029089799,-0.082423133,0.387267872,0,6
-0.058783856,-0.080604257,0.393328756,0,6
-0.036359197,-0.105452049,0.401812772,0,6
-0.026056306,-0.076966506,0.407873655,0,6
-0.016357671,-0.109694057,0.400604257,0,6
-0.038178073,-0.092726024,0.400604257,0,6
-0.051514458,-0.106056306,0.416357671,0,6
-0.027875181,-0.07150988,0.410907149,0,6
-0.043634699,-0.105452049,0.409088273,0,6
-0.056360723,-0.078785382,0.403631647,0,6
-0.036969558,-0.08,0.398181125,0,6
-0.027875181,-0.093330282,0.4145449,0,6
-0.064240482,-0.069086748,0.411511406,0,6
-0.02423743,-0.089088273,0.398785382,0,6
-0.044238956,-0.082423133,0.380602731,0,6
-0.033331807,-0.08,0.411511406,0,6
-0.025452049,-0.095149157,0.410907149,0,6
-0.03878233,-0.081812772,0.405450523,0,6
-0.034540322,-0.093330282,0.407873655,0,6
-0.015149157,-0.084242008,0.416357671,0,6
-0.040601205,-0.083631647,0.394543374,0,6
-0.026056306,-0.084242008,0.385448997,0,6
-0.027270924,-0.08,0.400604257,0,6
-0.031512932,-0.089088273,0.379998474,0,6
-0.022418555,-0.091511406,0.419995422,0,6
-0.039996948,-0.07150988,0.426056306,0,6
-0.032721447,-0.085450523,0.412726024,0,6
-0.040601205,-0.089088273,0.415149157,0,6
-0.031512932,-0.091511406,0.416357671,0,6
-0.051514458,-0.07150988,0.413330282,0,6
-0.02423743,-0.087269398,0.404242008,0,6
-0.036969558,-0.076966506,0.411511406,0,6
-0.045453574,-0.081812772,0.410907149,0,6
-0.027875181,-0.078181125,0.390905623,0,6
-0.029089799,-0.054541848,0.416968032,0,6
-0.06181735,-0.284238956,0.439996948,5,6
-0.056964981,-0.129085222,0.419995422,13,2
-0.082423133,-0.169088273,0.35878233,17,1
-0.076362249,-0.092726024,0.459998474,17,1
-0.160604257,-0.145448997,0.324242008,20,2
-0.064240482,-0.199996948,0.436969558,23,3
-0.058179599,-0.067878233,0.329692531,22,4
-0.167269398,-0.041815824,0.441815824,22,2
-0.074543374,-0.131514458,0.365453574,22,2
-0.112721447,-0.056360723,0.316362249,21,4
-0.069086748,-0.095149157,0.395147631,22,4
-0.074543374,-0.154543374,0.39150988,24,2
-0.129695583,-0.059998474,0.454541848,22,2
-0.132722972,-0.049695583,0.4,21,2
-0.103633173,-0.04727245,0.318181125,21,2
-0.055146105,-0.20727245,0.467267872,21,2
-0.139998474,-0.053333333,0.361815824,20,4
-0.058179599,-0.093330282,0.419995422,21,2
-0.012726024,-0.136964981,0.413330282,21,0
-0.116969558,-0.052722972,0.435150683,21,1
-0.058783856,-0.092726024,0.480604257,21,2
-0.027875181,-0.067267872,0.456964981,20,4
-0.056964981,-0.109694057,0.469691005,21,2
-0.058783856,-0.140602731,0.478181125,21,3
-0.129085222,-0.209695583,0.626059358,23,2
-0.058783856,-0.140602731,0.459998474,21,2
-0.138179599,-0.10423743,0.413330282,21,2
-0.11878233,-0.08,0.43878233,20,3
-0.03878233,-0.138783856,0.415149157,19,3
